
------------------------------ Round = 0 ---------------------------------------
-----------------------------------------------------------------------------------
*************************************************
Process ID | Arrival Time | Run Time | Priority |
*************************************************
         A |          0.0 |      9.3 |        4 |
         B |          3.0 |      9.2 |        1 |
         C |          3.0 |      7.6 |        4 |
         D |          7.0 |      7.9 |        2 |
         E |          8.0 |      1.1 |        1 |
         F |          8.0 |      5.0 |        3 |
         G |         10.0 |      4.0 |        2 |
         H |         10.0 |      0.2 |        1 |
         I |         11.0 |      5.1 |        4 |
         J |         12.0 |      8.3 |        2 |
         K |         18.0 |      4.2 |        1 |
         L |         18.0 |      2.6 |        1 |
         M |         19.0 |      2.7 |        3 |
         N |         19.0 |      6.5 |        3 |
         O |         26.0 |      0.4 |        4 |
         P |         26.0 |      2.2 |        4 |
         Q |         27.0 |      0.8 |        1 |
         R |         28.0 |      6.8 |        1 |
         S |         28.0 |      4.8 |        3 |
         T |         29.0 |      8.2 |        3 |
         U |         31.0 |      2.4 |        3 |
         V |         32.0 |      9.0 |        4 |
         W |         34.0 |      2.7 |        3 |
         X |         36.0 |      4.6 |        3 |
         Y |         38.0 |      6.9 |        2 |
         Z |         40.0 |      7.0 |        4 |
         a |         42.0 |      0.7 |        3 |
         b |         47.0 |      4.6 |        3 |
         c |         50.0 |      3.1 |        4 |
         d |         51.0 |      2.2 |        1 |
         e |         53.0 |      7.3 |        3 |
         f |         54.0 |      6.2 |        4 |
         g |         55.0 |      4.1 |        2 |
         h |         56.0 |      6.1 |        4 |
         i |         60.0 |      6.5 |        2 |
         j |         61.0 |      0.1 |        2 |
         k |         62.0 |      9.5 |        4 |
         l |         62.0 |      7.6 |        3 |
         m |         63.0 |      2.2 |        4 |
         n |         64.0 |      0.7 |        4 |
         o |         68.0 |      3.7 |        4 |
         p |         68.0 |      2.8 |        1 |
         q |         70.0 |      8.7 |        3 |
         r |         72.0 |      8.2 |        1 |
         s |         79.0 |      7.6 |        1 |
         t |         81.0 |      6.1 |        3 |
         u |         89.0 |      7.2 |        3 |
         v |         89.0 |      1.6 |        1 |
         w |         89.0 |      8.2 |        3 |
         x |         89.0 |      9.2 |        4 |
         y |         95.0 |      7.6 |        1 |
         z |         97.0 |      9.5 |        4 |
*************************************************
Total Number of Processes = 52
*************************************************

FCFS:
AAAAAAAAAABBBBBBBBBBCCCCCCCCDDDDDDDDEEFFFFFGGGGHIIIIIIJJJJJJJJJKKKKKLLLMMMNNNNNNNOPPPQRRRRRRRSSSSSTTTTTTTTT

*****************************************************************************************************************************
Process Name | Arrival Time | Start Time | End Time | Run Time | Response Time | Wait Time | Turn Around Time | Priority |
               M|           19.0 |         25.0 |       27.0 |        2.7 |             6.0 |         6.3 |               9.0 |          3 |
               O|           26.0 |         28.0 |       28.0 |        0.4 |             2.0 |         2.6 |               3.0 |          4 |
               Q|           27.0 |         29.0 |       29.0 |        0.8 |             2.0 |         2.2 |               3.0 |          1 |
               P|           26.0 |         30.0 |       32.0 |        2.2 |             4.0 |         4.8 |               7.0 |          4 |
               U|           31.0 |         33.0 |       35.0 |        2.4 |             2.0 |         2.6 |               5.0 |          3 |
               W|           34.0 |         36.0 |       38.0 |        2.7 |             2.0 |         2.3 |               5.0 |          3 |
               K|           18.0 |         39.0 |       43.0 |        4.2 |            21.0 |        21.8 |              26.0 |          1 |
               a|           42.0 |         44.0 |       44.0 |        0.7 |             2.0 |         2.3 |               3.0 |          3 |
               X|           36.0 |         45.0 |       49.0 |        4.6 |             9.0 |         9.4 |              14.0 |          3 |
               c|           50.0 |         50.0 |       53.0 |        3.1 |             0.0 |         0.9 |               4.0 |          4 |
               d|           51.0 |         54.0 |       56.0 |        2.2 |             3.0 |         3.8 |               6.0 |          1 |
               g|           55.0 |         57.0 |       61.0 |        4.1 |             2.0 |         2.9 |               7.0 |          2 |
               j|           61.0 |         62.0 |       62.0 |        0.1 |             1.0 |         1.9 |               2.0 |          2 |
               m|           63.0 |         63.0 |       65.0 |        2.2 |             0.0 |         0.8 |               3.0 |          4 |
               n|           64.0 |         66.0 |       66.0 |        0.7 |             2.0 |         2.3 |               3.0 |          4 |
               b|           47.0 |         67.0 |       71.0 |        4.6 |            20.0 |        20.4 |              25.0 |          3 |
               p|           68.0 |         72.0 |       74.0 |        2.8 |             4.0 |         4.2 |               7.0 |          1 |
               o|           68.0 |         75.0 |       78.0 |        3.7 |             7.0 |         7.3 |              11.0 |          4 |
               S|           28.0 |         79.0 |       83.0 |        4.8 |            51.0 |        51.2 |              56.0 |          3 |
               I|           11.0 |         84.0 |       89.0 |        5.1 |            73.0 |        73.9 |              79.0 |          4 |
               v|           89.0 |         90.0 |       91.0 |        1.6 |             1.0 |         1.4 |               3.0 |          1 |
               t|           81.0 |         92.0 |       98.0 |        6.1 |            11.0 |        11.9 |              18.0 |          3 |
               h|           56.0 |         99.0 |      105.0 |        6.1 |            43.0 |        43.9 |              50.0 |          4 |
*****************************************************************************************************************************
         Average|            0.0 |          0.0 |        0.0 |        0.0 |             9.9 |        10.4 |              13.6 |
*****************************************************************************************************************************


SRT to Complete Preemptive:
AAAAAAAAEEHAAGGGGFLLLMMMFFOQFFPPPUUUWWWKKKaKKXXXXXccccdddgggggjmnmmbpppbbbbooooSSSSSIIIIIIvvhhhhhhtfh
*****************************************************************************************************************************
Process Name | Arrival Time | Start Time | End Time | Run Time | Response Time | Wait Time | Turn Around Time | Priority |
*****************************************************************************************************************************
               E|            8.0 |          8.0 |        9.0 |        1.1 |             0.0 |         0.9 |               2.0 |          1 |
               H|           10.0 |         10.0 |       10.0 |        0.2 |             0.0 |         0.8 |               1.0 |          1 |
               A|            0.0 |          0.0 |       12.0 |        9.3 |             0.0 |         3.7 |              13.0 |          4 |
               G|           10.0 |         13.0 |       16.0 |        4.0 |             3.0 |         3.0 |               7.0 |          2 |
               L|           18.0 |         18.0 |       20.0 |        2.6 |             0.0 |         0.4 |               3.0 |          1 |
               M|           19.0 |         21.0 |       23.0 |        2.7 |             2.0 |         2.3 |               5.0 |          3 |
               O|           26.0 |         26.0 |       26.0 |        0.4 |             0.0 |         0.6 |               1.0 |          4 |
               Q|           27.0 |         27.0 |       27.0 |        0.8 |             0.0 |         0.2 |               1.0 |          1 |
               F|            8.0 |         17.0 |       29.0 |        5.0 |             9.0 |        17.0 |              22.0 |          3 |
               P|           26.0 |         30.0 |       32.0 |        2.2 |             4.0 |         4.8 |               7.0 |          4 |
               U|           31.0 |         33.0 |       35.0 |        2.4 |             2.0 |         2.6 |               5.0 |          3 |
               W|           34.0 |         36.0 |       38.0 |        2.7 |             2.0 |         2.3 |               5.0 |          3 |
               a|           42.0 |         42.0 |       42.0 |        0.7 |             0.0 |         0.3 |               1.0 |          3 |
               K|           18.0 |         39.0 |       44.0 |        4.2 |            21.0 |        22.8 |              27.0 |          1 |
               X|           36.0 |         45.0 |       49.0 |        4.6 |             9.0 |         9.4 |              14.0 |          3 |
               c|           50.0 |         50.0 |       53.0 |        3.1 |             0.0 |         0.9 |               4.0 |          4 |
               d|           51.0 |         54.0 |       56.0 |        2.2 |             3.0 |         3.8 |               6.0 |          1 |
               g|           55.0 |         57.0 |       61.0 |        4.1 |             2.0 |         2.9 |               7.0 |          2 |
               j|           61.0 |         62.0 |       62.0 |        0.1 |             1.0 |         1.9 |               2.0 |          2 |
